web-scraper-order,web-scraper-start-url,Name,Type,Total,StatHP,Attack,Defense,SpAtk,SpDef,Speed
"1699852323-83","https://pokemondb.net/pokedex/stats/gen1","Farfetch'd","Normal
 Flying","377","52","90","55","58","62","60"
"1699852323-84","https://pokemondb.net/pokedex/stats/gen1","Doduo","Normal
 Flying","310","35","85","45","35","35","75"
"1699852323-85","https://pokemondb.net/pokedex/stats/gen1","Dodrio","Normal
 Flying","470","60","110","70","60","60","110"
"1699852323-86","https://pokemondb.net/pokedex/stats/gen1","Seel","Water","325","65","45","55","45","70","45"
"1699852323-87","https://pokemondb.net/pokedex/stats/gen1","Dewgong","Water
 Ice","475","90","70","80","70","95","70"
"1699852323-88","https://pokemondb.net/pokedex/stats/gen1","Grimer","Poison","325","80","80","50","40","50","25"
"1699852323-89","https://pokemondb.net/pokedex/stats/gen1","Muk","Poison","500","105","105","75","65","100","50"
"1699852323-90","https://pokemondb.net/pokedex/stats/gen1","Shellder","Water","305","30","65","100","45","25","40"
"1699852323-91","https://pokemondb.net/pokedex/stats/gen1","Cloyster","Water
 Ice","525","50","95","180","85","45","70"
"1699852323-92","https://pokemondb.net/pokedex/stats/gen1","Gastly","Ghost
 Poison","310","30","35","30","100","35","80"
"1699852323-93","https://pokemondb.net/pokedex/stats/gen1","Haunter","Ghost
 Poison","405","45","50","45","115","55","95"
"1699852323-94","https://pokemondb.net/pokedex/stats/gen1","Gengar","Ghost
 Poison","500","60","65","60","130","75","110"
"1699852323-95","https://pokemondb.net/pokedex/stats/gen1","Onix","Rock
 Ground","385","35","45","160","30","45","70"
"1699852323-96","https://pokemondb.net/pokedex/stats/gen1","Drowzee","Psychic","328","60","48","45","43","90","42"
"1699852323-97","https://pokemondb.net/pokedex/stats/gen1","Hypno","Psychic","483","85","73","70","73","115","67"
"1699852323-98","https://pokemondb.net/pokedex/stats/gen1","Krabby","Water","325","30","105","90","25","25","50"
"1699852323-99","https://pokemondb.net/pokedex/stats/gen1","Kingler","Water","475","55","130","115","50","50","75"
"1699852323-100","https://pokemondb.net/pokedex/stats/gen1","Voltorb","Electric","330","40","30","50","55","55","100"
"1699852323-101","https://pokemondb.net/pokedex/stats/gen1","Electrode","Electric","490","60","50","70","80","80","150"
"1699852323-102","https://pokemondb.net/pokedex/stats/gen1","Exeggcute","Grass
 Psychic","325","60","40","80","60","45","40"
"1699852323-103","https://pokemondb.net/pokedex/stats/gen1","Exeggutor","Grass
 Psychic","530","95","95","85","125","75","55"
"1699852323-104","https://pokemondb.net/pokedex/stats/gen1","Cubone","Ground","320","50","50","95","40","50","35"
"1699852323-105","https://pokemondb.net/pokedex/stats/gen1","Marowak","Ground","425","60","80","110","50","80","45"
"1699852323-106","https://pokemondb.net/pokedex/stats/gen1","Hitmonlee","Fighting","455","50","120","53","35","110","87"
"1699852323-107","https://pokemondb.net/pokedex/stats/gen1","Hitmonchan","Fighting","455","50","105","79","35","110","76"
"1699852323-108","https://pokemondb.net/pokedex/stats/gen1","Lickitung","Normal","385","90","55","75","60","75","30"
"1699852323-109","https://pokemondb.net/pokedex/stats/gen1","Koffing","Poison","340","40","65","95","60","45","35"
"1699852323-110","https://pokemondb.net/pokedex/stats/gen1","Weezing","Poison","490","65","90","120","85","70","60"
"1699852323-111","https://pokemondb.net/pokedex/stats/gen1","Rhyhorn","Ground
 Rock","345","80","85","95","30","30","25"
"1699852323-112","https://pokemondb.net/pokedex/stats/gen1","Rhydon","Ground
 Rock","485","105","130","120","45","45","40"
"1699852323-113","https://pokemondb.net/pokedex/stats/gen1","Chansey","Normal","450","250","5","5","35","105","50"
"1699852323-114","https://pokemondb.net/pokedex/stats/gen1","Tangela","Grass","435","65","55","115","100","40","60"
"1699852323-115","https://pokemondb.net/pokedex/stats/gen1","Kangaskhan","Normal","490","105","95","80","40","80","90"
"1699852323-116","https://pokemondb.net/pokedex/stats/gen1","Horsea","Water","295","30","40","70","70","25","60"
"1699852323-117","https://pokemondb.net/pokedex/stats/gen1","Seadra","Water","440","55","65","95","95","45","85"
"1699852323-118","https://pokemondb.net/pokedex/stats/gen1","Goldeen","Water","320","45","67","60","35","50","63"
"1699852323-119","https://pokemondb.net/pokedex/stats/gen1","Seaking","Water","450","80","92","65","65","80","68"
"1699852323-120","https://pokemondb.net/pokedex/stats/gen1","Staryu","Water","340","30","45","55","70","55","85"
"1699852323-121","https://pokemondb.net/pokedex/stats/gen1","Starmie","Water
 Psychic","520","60","75","85","100","85","115"
"1699852323-122","https://pokemondb.net/pokedex/stats/gen1","Mr. Mime","Psychic
 Fairy","460","40","45","65","100","120","90"
"1699852323-123","https://pokemondb.net/pokedex/stats/gen1","Scyther","Bug
 Flying","500","70","110","80","55","80","105"
"1699852323-124","https://pokemondb.net/pokedex/stats/gen1","Jynx","Ice
 Psychic","455","65","50","35","115","95","95"
"1699852323-125","https://pokemondb.net/pokedex/stats/gen1","Electabuzz","Electric","490","65","83","57","95","85","105"
"1699852323-126","https://pokemondb.net/pokedex/stats/gen1","Magmar","Fire","495","65","95","57","100","85","93"
"1699852323-127","https://pokemondb.net/pokedex/stats/gen1","Pinsir","Bug","500","65","125","100","55","70","85"
"1699852323-128","https://pokemondb.net/pokedex/stats/gen1","Tauros","Normal","490","75","100","95","40","70","110"
"1699852323-129","https://pokemondb.net/pokedex/stats/gen1","Magikarp","Water","200","20","10","55","15","20","80"
"1699852323-130","https://pokemondb.net/pokedex/stats/gen1","Gyarados","Water
 Flying","540","95","125","79","60","100","81"
"1699852323-131","https://pokemondb.net/pokedex/stats/gen1","Lapras","Water
 Ice","535","130","85","80","85","95","60"
"1699852323-132","https://pokemondb.net/pokedex/stats/gen1","Ditto","Normal","288","48","48","48","48","48","48"
"1699852323-133","https://pokemondb.net/pokedex/stats/gen1","Eevee","Normal","325","55","55","50","45","65","55"
"1699852323-134","https://pokemondb.net/pokedex/stats/gen1","Vaporeon","Water","525","130","65","60","110","95","65"
"1699852323-135","https://pokemondb.net/pokedex/stats/gen1","Jolteon","Electric","525","65","65","60","110","95","130"
"1699852323-136","https://pokemondb.net/pokedex/stats/gen1","Flareon","Fire","525","65","130","60","95","110","65"
"1699852323-137","https://pokemondb.net/pokedex/stats/gen1","Porygon","Normal","395","65","60","70","85","75","40"
"1699852323-138","https://pokemondb.net/pokedex/stats/gen1","Omanyte","Rock
 Water","355","35","40","100","90","55","35"
"1699852323-139","https://pokemondb.net/pokedex/stats/gen1","Omastar","Rock
 Water","495","70","60","125","115","70","55"
"1699852323-140","https://pokemondb.net/pokedex/stats/gen1","Kabuto","Rock
 Water","355","30","80","90","55","45","55"
"1699852323-141","https://pokemondb.net/pokedex/stats/gen1","Kabutops","Rock
 Water","495","60","115","105","65","70","80"
"1699852323-142","https://pokemondb.net/pokedex/stats/gen1","Aerodactyl","Rock
 Flying","515","80","105","65","60","75","130"
"1699852323-143","https://pokemondb.net/pokedex/stats/gen1","Snorlax","Normal","540","160","110","65","65","110","30"
"1699852323-144","https://pokemondb.net/pokedex/stats/gen1","Articuno","Ice
 Flying","580","90","85","100","95","125","85"
"1699852323-145","https://pokemondb.net/pokedex/stats/gen1","Zapdos","Electric
 Flying","580","90","90","85","125","90","100"
"1699852323-146","https://pokemondb.net/pokedex/stats/gen1","Moltres","Fire
 Flying","580","90","100","90","125","85","90"
"1699852323-147","https://pokemondb.net/pokedex/stats/gen1","Dratini","Dragon","300","41","64","45","50","50","50"
"1699852323-148","https://pokemondb.net/pokedex/stats/gen1","Dragonair","Dragon","420","61","84","65","70","70","70"
"1699852323-149","https://pokemondb.net/pokedex/stats/gen1","Dragonite","Dragon
 Flying","600","91","134","95","100","100","80"
"1699852323-150","https://pokemondb.net/pokedex/stats/gen1","Mewtwo","Psychic","680","106","110","90","154","90","130"
"1699852323-151","https://pokemondb.net/pokedex/stats/gen1","Mew","Psychic","600","100","100","100","100","100","100"
